[demo1|search|I|Oct21 01:45:22|0:00:00.000228] {
          dataset: default
          name: demo1
          seed: 0
          tot_steps: 300000
          device: cuda
          continue_from: None
          load_model: weights/checkpoint.pth
          lr: 0.001
          batch_size: 10
          warmup_steps: 100
          dropout: 0.1
          d_model: 512
          d_input: 64
          d_output: 512
          n_TE_layers: 8
          max_len: 30
          max_param: 5
          max_var: 10
          quiet: False
          save_equations: 0
          AMP: False
          grad_clip: None
          uniform_sample_number: 400
          pred_loss_weight: 1.0
          clip_loss_weight: 1.0
          num_workers: 0
          simplify: True
          normalize_loss: True
          normalize_X: True
          normalize_y: True
          function: f=0.1*x**0.3
          domain: x1:1,20
          avoid_zero_eps: 0.05
          sample_num: 512
          n_iter: 500
          c: 1.0
          child_num: 50
          n_playout: 10
          d_playout: 5
          eta: 0.999
          complexity_alpha: 1.0
          complexity_limit: None
          keep_vars: True
          normalize_all: False
          remove_abnormal: True
          use_old_model: False
          cheat: False
          disable_prod_model: True
          max_power_abs: None
          max_nesting_depth: 3
          extra_leaf: 
          custom_binary_ops: Add,Mul,Div
          custom_unary_ops: Cos,Log,Sin
          custom_leaf_ops: 
          use_custom_ops_only: True
          save_dir: ./results/search/demo1
        }
[demo1|search|N|Oct21 01:45:22|0:00:00.003967] Using custom binary operators only: ['Add', 'Mul', 'Div']
[demo1|search|N|Oct21 01:45:22|0:00:00.004061] Using custom unary operators only: ['Cos', 'Log', 'Sin']
[demo1|search|N|Oct21 01:45:22|0:00:00.004104] Using custom leaf constants only: []
[demo1|search|N|Oct21 01:45:22|0:00:00.004151] target function: dataset-override
        binary operators: [Add, Mul, Div]
        unary operators: [Cos, Log, Sin]
        leaf: []
        variables: [gamma]
        domain: {}
        N: 512
[demo1|mcts|I|Oct21 01:45:30|0:00:07.617881] Iter: 42 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 121ms/iter (2.4ms/iter) | Time: None | Current: [gamma, sin(gamma) * sin(gamma), gamma + gamma, log(gamma), sin(gamma) / log(gamma), log(gamma) * log(gamma), log(gamma) / cos(gamma)] (N=1, Q=0.95, MDL=41)
[demo1|mcts|I|Oct21 01:45:31|0:00:09.426305] Iter: 53 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 130ms/iter (2.5ms/iter) | Time: None | Current: [gamma, gamma + log(gamma), log(gamma) + gamma, log(gamma), gamma + gamma + gamma, log(gamma) * gamma, sin(gamma) / gamma, gamma + gamma + sin(gamma)] (N=1, Q=0.95, MDL=27)
[demo1|mcts|I|Oct21 01:45:31|0:00:09.596579] Iter: 54 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 131ms/iter (2.6ms/iter) | Time: None | Current: [gamma, gamma + log(gamma), log(gamma) + gamma, log(gamma), gamma + gamma + gamma, sin(gamma), sin(gamma) / gamma, gamma + gamma + sin(gamma)] (N=1, Q=0.95, MDL=34)
[demo1|mcts|I|Oct21 01:45:32|0:00:09.748092] Iter: 55 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 131ms/iter (2.6ms/iter) | Time: None | Current: [gamma, log(log(gamma)), log(gamma) + gamma, log(gamma), gamma + gamma + gamma, sin(gamma), sin(gamma) / gamma, gamma + gamma + sin(gamma)] (N=1, Q=0.95, MDL=42)
[demo1|mcts|I|Oct21 01:45:32|0:00:09.901091] Iter: 56 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 132ms/iter (2.6ms/iter) | Time: None | Current: [gamma, log(log(gamma)), log(gamma) + gamma, log(gamma) + log(gamma), gamma + gamma + gamma, sin(gamma), sin(gamma) / gamma, gamma + gamma + sin(gamma)] (N=1, Q=0.95, MDL=41)
[demo1|mcts|I|Oct21 01:45:32|0:00:10.061925] Iter: 57 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 132ms/iter (2.6ms/iter) | Time: None | Current: [gamma, log(log(gamma)), log(gamma) + gamma, sin(gamma) * gamma, gamma + gamma + gamma, sin(gamma), sin(gamma) / gamma, gamma + gamma + sin(gamma)] (N=1, Q=0.94, MDL=43)
[demo1|mcts|I|Oct21 01:45:32|0:00:10.224369] Iter: 58 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 133ms/iter (2.6ms/iter) | Time: None | Current: [gamma, log(log(gamma)), log(gamma) + gamma, sin(gamma) * gamma, gamma + gamma + gamma, sin(gamma), sin(gamma) / gamma, gamma + gamma + sin(gamma)] (N=1, Q=0.94, MDL=43)
[demo1|mcts|I|Oct21 01:45:32|0:00:10.383926] Iter: 59 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 133ms/iter (2.6ms/iter) | Time: None | Current: [gamma, log(log(gamma)), log(gamma) + gamma, gamma + gamma + gamma, sin(gamma), sin(gamma) / gamma, gamma + gamma + sin(gamma)] (N=1, Q=0.95, MDL=42)
[demo1|mcts|I|Oct21 01:45:32|0:00:10.525648] Iter: 60 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 133ms/iter (2.6ms/iter) | Time: None | Current: [gamma, log(sin(gamma)), log(gamma) + gamma, gamma + gamma + gamma, sin(gamma), sin(gamma) / gamma, gamma + gamma + sin(gamma)] (N=1, Q=0.95, MDL=43)
[demo1|mcts|I|Oct21 01:45:33|0:00:10.672886] Iter: 61 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 133ms/iter (2.6ms/iter) | Time: None | Current: [gamma, log(sin(gamma)), log(gamma) + gamma, gamma + gamma + gamma, sin(gamma), sin(gamma) / gamma, gamma + gamma + sin(gamma), gamma + gamma] (N=1, Q=0.94, MDL=43)
[demo1|mcts|I|Oct21 01:45:33|0:00:10.823471] Iter: 62 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 134ms/iter (2.6ms/iter) | Time: None | Current: [gamma, log(sin(gamma)), gamma * gamma, gamma + gamma + gamma, sin(gamma), sin(gamma) / gamma, gamma + gamma + sin(gamma), gamma + gamma] (N=1, Q=0.94, MDL=44)
[demo1|mcts|I|Oct21 01:45:33|0:00:10.964061] Iter: 63 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 134ms/iter (2.6ms/iter) | Time: None | Current: [gamma, log(sin(gamma)), sin(gamma) / (gamma * gamma), gamma + gamma + gamma, sin(gamma), sin(gamma) / gamma, gamma + gamma + sin(gamma), gamma + gamma] (N=1, Q=0.95, MDL=44)
[demo1|mcts|I|Oct21 01:45:33|0:00:11.294802] Iter: 64 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 137ms/iter (2.7ms/iter) | Time: None | Current: [gamma, log(sin(gamma)), sin(gamma) / (gamma * gamma), gamma + gamma + gamma, sin(gamma), gamma * gamma, gamma + gamma + sin(gamma), gamma + gamma] (N=1, Q=0.93, MDL=43)
[demo1|mcts|I|Oct21 01:45:33|0:00:11.446356] Iter: 65 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 137ms/iter (2.7ms/iter) | Time: None | Current: [gamma, log(sin(gamma)), gamma * gamma * gamma, gamma + gamma + gamma, sin(gamma), gamma * gamma, gamma + gamma + sin(gamma), gamma + gamma] (N=1, Q=0.93, MDL=43)
[demo1|mcts|I|Oct21 01:45:33|0:00:11.594093] Iter: 66 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 137ms/iter (2.7ms/iter) | Time: None | Current: [gamma, log(sin(gamma)), gamma * gamma * gamma, gamma + gamma + gamma, sin(gamma), gamma * gamma, gamma + gamma + sin(gamma), gamma * sin(gamma)] (N=1, Q=0.93, MDL=46)
[demo1|mcts|I|Oct21 01:45:34|0:00:11.756165] Iter: 67 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 138ms/iter (2.7ms/iter) | Time: None | Current: [gamma, log(sin(gamma)), gamma * gamma * gamma, gamma + gamma + gamma, sin(gamma), cos(gamma), gamma + gamma + sin(gamma), gamma * sin(gamma)] (N=1, Q=0.93, MDL=47)
[demo1|mcts|I|Oct21 01:45:34|0:00:11.900094] Iter: 68 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 138ms/iter (2.7ms/iter) | Time: None | Current: [gamma, log(sin(gamma)), gamma * gamma * gamma, gamma + gamma + gamma, sin(gamma), gamma / sin(gamma), gamma + gamma + sin(gamma), gamma * sin(gamma)] (N=1, Q=0.94, MDL=46)
[demo1|mcts|I|Oct21 01:45:34|0:00:12.069710] Iter: 69 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 138ms/iter (2.7ms/iter) | Time: None | Current: [gamma, log(sin(gamma)), sin(gamma) + sin(gamma), gamma + gamma + gamma, sin(gamma), gamma / sin(gamma), gamma + gamma + sin(gamma), gamma * sin(gamma)] (N=1, Q=0.94, MDL=46)
[demo1|mcts|I|Oct21 01:45:34|0:00:12.247157] Iter: 70 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 139ms/iter (2.7ms/iter) | Time: None | Current: [gamma, log(sin(gamma)), sin(gamma) + sin(gamma), gamma + gamma + gamma, sin(gamma), gamma / sin(gamma), sin(gamma) + gamma, gamma * sin(gamma)] (N=1, Q=0.94, MDL=47)
[demo1|mcts|I|Oct21 01:45:34|0:00:12.403872] Iter: 71 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 139ms/iter (2.7ms/iter) | Time: None | Current: [gamma, log(sin(gamma)), sin(gamma) + sin(gamma), gamma * gamma, sin(gamma), gamma / sin(gamma), sin(gamma) + gamma, gamma * sin(gamma)] (N=1, Q=0.94, MDL=47)
[demo1|mcts|I|Oct21 01:45:34|0:00:12.547074] Iter: 72 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 139ms/iter (2.7ms/iter) | Time: None | Current: [gamma, log(sin(gamma)), sin(gamma) + sin(gamma), gamma * gamma, sin(gamma), gamma / sin(gamma), sin(gamma) + gamma, gamma * sin(gamma)] (N=1, Q=0.93, MDL=47)
[demo1|mcts|I|Oct21 01:45:35|0:00:12.701030] Iter: 73 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 139ms/iter (2.7ms/iter) | Time: None | Current: [gamma, log(sin(gamma)), sin(gamma) + sin(gamma), gamma * gamma * gamma * gamma, sin(gamma), gamma / sin(gamma), sin(gamma) + gamma, gamma * sin(gamma)] (N=1, Q=0.94, MDL=48)
[demo1|mcts|I|Oct21 01:45:35|0:00:12.861490] Iter: 74 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 140ms/iter (2.7ms/iter) | Time: None | Current: [gamma, log(sin(gamma)), gamma + gamma, gamma * gamma * gamma * gamma, sin(gamma), gamma / sin(gamma), sin(gamma) + gamma, gamma * sin(gamma)] (N=1, Q=0.93, MDL=47)
[demo1|mcts|I|Oct21 01:45:35|0:00:13.014923] Iter: 75 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 140ms/iter (2.7ms/iter) | Time: None | Current: [gamma, log(sin(gamma)), gamma + sin(gamma), gamma * gamma * gamma * gamma, sin(gamma), gamma / sin(gamma), sin(gamma) + gamma, gamma * sin(gamma)] (N=1, Q=0.93, MDL=47)
[demo1|mcts|I|Oct21 01:45:35|0:00:13.180417] Iter: 76 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 140ms/iter (2.7ms/iter) | Time: None | Current: [gamma, log(sin(gamma)), gamma + sin(gamma), gamma * gamma * gamma * gamma, sin(gamma), gamma / sin(gamma), gamma + gamma, gamma * sin(gamma)] (N=1, Q=0.94, MDL=45)
[demo1|mcts|I|Oct21 01:45:35|0:00:13.334312] Iter: 77 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 140ms/iter (2.7ms/iter) | Time: None | Current: [gamma, log(sin(gamma)), gamma + sin(gamma), gamma * gamma * gamma * gamma, sin(gamma) / gamma, gamma / sin(gamma), gamma + gamma, gamma * sin(gamma)] (N=1, Q=0.95, MDL=45)
